newsloc	newspaper	location	state	issues mentioning wk OR pr OR gd
"desoto-times_hernando,-miss."	desoto-times	"hernando,-miss."	MS	1
"the-newberry-herald-and-news_newberry,-s.c."	the-newberry-herald-and-news	"newberry,-s.c."	SC	8
"richmond-planet_richmond,-va."	richmond-planet	"richmond,-va."	VA	1
"arizona-weekly-journal-miner_prescott,-ariz."	arizona-weekly-journal-miner	"prescott,-ariz."	AZ	6
"the-middleburgh-post_middleburgh,-snyder-co.,-pa."	the-middleburgh-post	"middleburgh,-snyder-co.,-pa."	PA	1
"weekly-graphic_kirksville,-adair-co.,-mo."	weekly-graphic	"kirksville,-adair-co.,-mo."	MO	2
"shepherdstown-register_shepherdstown,-va.-[w.-va.]"	shepherdstown-register	"shepherdstown,-va.-[w.-va.]"	WV	1
"staunton-spectator_staunton,-va."	staunton-spectator	"staunton,-va."	VA	6
"evening-capital_annapolis,-md."	evening-capital	"annapolis,-md."	MD	3
"the-evening-world_new-york,-n.y."	the-evening-world	"new-york,-n.y."	NY	15
"hopkinsville-kentuckian_hopkinsville,-ky."	hopkinsville-kentuckian	"hopkinsville,-ky."	KY	2
"the-windham-county-reformer_battleboro,-vt."	the-windham-county-reformer	"battleboro,-vt."	VT	3
"the-florida-agriculturist_deland,-fla."	the-florida-agriculturist	"deland,-fla."	FL	0
"asheville-daily-citizen_asheville,-n.c."	asheville-daily-citizen	"asheville,-n.c."	NC	25
"the-port-gibson-reveille_port-gibson,-miss."	the-port-gibson-reveille	"port-gibson,-miss."	MS	2
"the-wichita-daily-eagle_wichita,-kan."	the-wichita-daily-eagle	"wichita,-kan."	KS	78
"the-grenada-sentinel_grenada,-miss."	the-grenada-sentinel	"grenada,-miss."	MS	11
"los-cerrillos-rustler_cerrillos,-n.m."	los-cerrillos-rustler	"cerrillos,-n.m."	NM	0
"thomas-county-cat_colby,-kan."	thomas-county-cat	"colby,-kan."	KS	10
"jamestown-weekly-alert_jamestown,-stutsman-county,-d.t.-[n.d.]"	jamestown-weekly-alert	"jamestown,-stutsman-county,-d.t.-[n.d.]"	ND	14
"the-lamar-register_lamar,-colo."	the-lamar-register	"lamar,-colo."	CO	0
"the-hood-river-glacier_hood-river,-or."	the-hood-river-glacier	"hood-river,-or."	OR	0
"lewiston-teller_lewiston,-north-idaho"	lewiston-teller	"lewiston,-north-idaho"	ID	9
"mower-county-transcript_lansing,-minn."	mower-county-transcript	"lansing,-minn."	MN	10
"new-ulm-weekly-review_new-ulm,-minn."	new-ulm-weekly-review	"new-ulm,-minn."	MN	13
"delaware-gazette-and-state-journal_wilmington,-del."	delaware-gazette-and-state-journal	"wilmington,-del."	DE	13
"the-sully-county-watchman_clifton,-dakota-[s.d.]"	the-sully-county-watchman	"clifton,-dakota-[s.d.]"	SD	14
"the-washington-bee_washington,-d.c."	the-washington-bee	"washington,-d.c."	DC	2
"the-united-opinion_bradford,-vt."	the-united-opinion	"bradford,-vt."	VT	3
"the-princeton-union_princeton,-minn."	the-princeton-union	"princeton,-minn."	MN	13
"the-vermont-watchman_montpelier,-vt."	the-vermont-watchman	"montpelier,-vt."	VT	1
"the-forrest-city-times_forrest-city,-ark."	the-forrest-city-times	"forrest-city,-ark."	AR	8
"the-sun_morris,-stevens-county,-minn."	the-sun	"morris,-stevens-county,-minn."	MN	8
"weekly-expositor_brockway-centre,-mich."	weekly-expositor	"brockway-centre,-mich."	MI	6
"the-hawaiian-gazette_honolulu-[oahu,-hawaii]"	the-hawaiian-gazette	"honolulu-[oahu,-hawaii]"	HI	1
"the-times_richmond,-va."	the-times	"richmond,-va."	VA	2
"the-meeker-herald_meeker,-colo."	the-meeker-herald	"meeker,-colo."	CO	1
"the-st-charles-herald_hahnville,-la."	the-st-charles-herald	"hahnville,-la."	LA	0
"mohave-county-miner_mineral-park,-a.t.-[ariz.]"	mohave-county-miner	"mineral-park,-a.t.-[ariz.]"	AZ	11
"blue-grass-blade_lexington,-ky."	blue-grass-blade	"lexington,-ky."	KY	0
"fergus-falls-ugeblad_fergus-falls,-minn."	fergus-falls-ugeblad	"fergus-falls,-minn."	MN	7
"the-hickman-courier_hickman,-ky."	the-hickman-courier	"hickman,-ky."	KY	5
"la-voz-del-pueblo_santa-fe,-nuevo-méxico"	la-voz-del-pueblo	"santa-fe,-nuevo-méxico"	NM	3
"the-appeal_saint-paul,-minn.-;"	the-appeal	"saint-paul,-minn.-;"	MN	3
"eureka-weekly-sentinel_eureka,-nev."	eureka-weekly-sentinel	"eureka,-nev."	NV	4
"catoctin-clarion_mechanicstown,-md."	catoctin-clarion	"mechanicstown,-md."	MD	2
"wiarus_winona,-minn."	wiarus	"winona,-minn."	MN	8
"chariton-courier_keytesville,-chariton-county,-mo."	chariton-courier	"keytesville,-chariton-county,-mo."	MO	9
"the-carbon-advocate_lehighton,-pa."	the-carbon-advocate	"lehighton,-pa."	PA	1
"wood-river-times_hailey,-idaho"	wood-river-times	"hailey,-idaho"	ID	3
"the-advocate_meriden,-kan."	the-advocate	"meriden,-kan."	KS	0
the-morning-call_san-francisco-[calif.]	the-morning-call	san-francisco-[calif.]	CA	78
"little-falls-transcript_little-falls,-morrison-county,-minn."	little-falls-transcript	"little-falls,-morrison-county,-minn."	MN	3
"telegram-herald_[grand-rapids,-mich."	telegram-herald	"[grand-rapids,-mich."	MI	30
"dakota-farmers'-leader_canton,-s.d."	dakota-farmers'-leader	"canton,-s.d."	SD	9
"the-maryville-times_maryville,-tenn."	the-maryville-times	"maryville,-tenn."	TN	2
"the-russellville-democrat_russellville,-ark."	the-russellville-democrat	"russellville,-ark."	AR	4
"sierra-county-advocate_kingston,-n.m."	sierra-county-advocate	"kingston,-n.m."	NM	2
the-daily-bulletin_honolulu-[hawaii]	the-daily-bulletin	honolulu-[hawaii]	HI	4
"the-ketchum-keystone_ketchum,-idaho"	the-ketchum-keystone	"ketchum,-idaho"	ID	6
"the-record-union_sacramento,-calif."	the-record-union	"sacramento,-calif."	CA	34
"the-forest-republican_tionesta,-pa."	the-forest-republican	"tionesta,-pa."	PA	0
"the-watchman-and-southron_sumter,-s.c."	the-watchman-and-southron	"sumter,-s.c."	SC	3
"sturgis-advertiser_sturgis,-dakota-[s.d.]"	sturgis-advertiser	"sturgis,-dakota-[s.d.]"	SD	11
"middlebury-register_middlebury,-vt."	middlebury-register	"middlebury,-vt."	VT	1
"freie-presse-für-texas_san-antonio,-tex."	freie-presse-für-texas	"san-antonio,-tex."	TX	7
"workmen's-advocate_new-haven,-conn."	workmen's-advocate	"new-haven,-conn."	CT	0
"the-weekly-examiner_hartford,-conn."	the-weekly-examiner	"hartford,-conn."	CT	1
"south-branch-intelligencer_romney,-va.-[w.-va.]"	south-branch-intelligencer	"romney,-va.-[w.-va.]"	WV	2
"the-weekly-intelligencer_lexington,-mo."	the-weekly-intelligencer	"lexington,-mo."	MO	1
"yorkville-enquirer_yorkville,-s.c."	yorkville-enquirer	"yorkville,-s.c."	SC	10
"watauga-democrat_boone,-watauga-county,-n.c."	watauga-democrat	"boone,-watauga-county,-n.c."	NC	2
"lake-charles-commercial_lake-charles,-calcasieu-parish,-la."	lake-charles-commercial	"lake-charles,-calcasieu-parish,-la."	LA	3
"the-iola-register_iola,-kan."	the-iola-register	"iola,-kan."	KS	12
"the-magnolia-gazette_magnolia,-miss."	the-magnolia-gazette	"magnolia,-miss."	MS	0
"the-dalles-daily-chronicle_the-dalles,-or."	the-dalles-daily-chronicle	"the-dalles,-or."	OR	37
"the-st-mary-banner_franklin,-parish-of-st.-mary,-la."	the-st-mary-banner	"franklin,-parish-of-st.-mary,-la."	LA	0
"the-manitowoc-pilot_manitowoc,-wis."	the-manitowoc-pilot	"manitowoc,-wis."	WI	11
"rock-island-daily-argus_rock-island,-ill."	rock-island-daily-argus	"rock-island,-ill."	IL	36
"the-rugby-news_rugby,-morgan-county,-tenn."	the-rugby-news	"rugby,-morgan-county,-tenn."	TN	1
"morris-tribune_morris,-minn."	morris-tribune	"morris,-minn."	MN	10
"the-daily-state-chronicle_raleigh,-n.c."	the-daily-state-chronicle	"raleigh,-n.c."	NC	14
"the-cambria-freeman_ebensburg,-pa."	the-cambria-freeman	"ebensburg,-pa."	PA	6
"the-jasper-weekly-courier_jasper,-ind."	the-jasper-weekly-courier	"jasper,-ind."	IN	9
"pierre-weekly-free-press_pierre,-s.d."	pierre-weekly-free-press	"pierre,-s.d."	SD	7
"the-weekly-union-times_union-c.h.,-south-carolina"	the-weekly-union-times	"union-c.h.,-south-carolina"	SC	6
"the-weekly-tribune_great-falls,-mont."	the-weekly-tribune	"great-falls,-mont."	MT	4
"the-manchester-journal_manchester,-vt."	the-manchester-journal	"manchester,-vt."	VT	0
"southern-live-stock-journal_starkville,-miss."	southern-live-stock-journal	"starkville,-miss."	MS	0
"the-midland-journal_rising-sun,-md."	the-midland-journal	"rising-sun,-md."	MD	0
"the-lexington-record_lexington,-ky."	the-lexington-record	"lexington,-ky."	KY	0
"the-lincoln-county-leader_white-oaks,-lincoln-county,-n.m."	the-lincoln-county-leader	"white-oaks,-lincoln-county,-n.m."	NM	1
"the-londonderry-sifter_south-londonderry,-vt."	the-londonderry-sifter	"south-londonderry,-vt."	VT	7
"lawrence-democrat_lawrenceburg,-tenn."	lawrence-democrat	"lawrenceburg,-tenn."	TN	2
"bismarck-weekly-tribune_bismarck,-dakota-[n.d.]"	bismarck-weekly-tribune	"bismarck,-dakota-[n.d.]"	ND	17
"phillipsburg-herald_phillipsburg,-kan."	phillipsburg-herald	"phillipsburg,-kan."	KS	6
"idaho-semi-weekly-world_idaho-city,-idaho-territory"	idaho-semi-weekly-world	"idaho-city,-idaho-territory"	ID	7
"yazoo-city-herald_yazoo-city,-miss."	yazoo-city-herald	"yazoo-city,-miss."	MS	0
"wood-county-reporter_grand-rapids-[i.e.-wisconsin-rapids],-wis."	wood-county-reporter	"grand-rapids-[i.e.-wisconsin-rapids],-wis."	WI	12
"der-deutsche-correspondent_baltimore,-md."	der-deutsche-correspondent	"baltimore,-md."	MD	37
"the-dalles-weekly-chronicle_the-dalles,-or."	the-dalles-weekly-chronicle	"the-dalles,-or."	OR	10
"the-pickens-sentinel_pickens,-s.c."	the-pickens-sentinel	"pickens,-s.c."	SC	3
"fort-worth-weekly-gazette_fort-worth,-tex."	fort-worth-weekly-gazette	"fort-worth,-tex."	TX	6
"the-climax_richmond,-madison-county,-ky."	the-climax	"richmond,-madison-county,-ky."	KY	8
"saint-mary's-beacon_leonard-town,-md."	saint-mary's-beacon	"leonard-town,-md."	MD	2
dziennik-chicagoski_chicago-[ill.]	dziennik-chicagoski	chicago-[ill.]	IL	34
"the-anaconda-standard_anaconda,-mont."	the-anaconda-standard	"anaconda,-mont."	MT	52
"waterbury-evening-democrat_waterbury,-conn."	waterbury-evening-democrat	"waterbury,-conn."	CT	49
"capital-city-courier_lincoln,-neb."	capital-city-courier	"lincoln,-neb."	NE	4
the-sunday-herald-and-weekly-national-intelligencer_washington-[d.c.]	the-sunday-herald-and-weekly-national-intelligencer	washington-[d.c.]	DC	11
"spirit-of-jefferson_charles-town,-va.-[w.-va.]"	spirit-of-jefferson	"charles-town,-va.-[w.-va.]"	WV	0
"the-dispatch_provo-city,-utah"	the-dispatch	"provo-city,-utah"	UT	7
"the-washburn-leader_washburn,-mclean-county,-n.d."	the-washburn-leader	"washburn,-mclean-county,-n.d."	ND	16
"the-irish-standard_minneapolis,-minn.-;"	the-irish-standard	"minneapolis,-minn.-;"	MN	12
"warren-sheaf_warren,-marshall-county,-minn."	warren-sheaf	"warren,-marshall-county,-minn."	MN	7
"tombstone-daily-prospector_tombstone,-ariz."	tombstone-daily-prospector	"tombstone,-ariz."	AZ	28
"the-worthington-advance_worthington,-minn."	the-worthington-advance	"worthington,-minn."	MN	8
"the-butler-weekly-times_butler,-mo."	the-butler-weekly-times	"butler,-mo."	MO	10
"skaffaren_st.-paul,-minn.-;"	skaffaren	"st.-paul,-minn.-;"	MN	8
"st-johnsbury-caledonian_st.-johnsbury,-vt."	st-johnsbury-caledonian	"st.-johnsbury,-vt."	VT	3
pittsburg-dispatch_pittsburg-[pa.]	pittsburg-dispatch	pittsburg-[pa.]	PA	94
"the-austin-weekly-statesman_austin,-tex."	the-austin-weekly-statesman	"austin,-tex."	TX	10
"kansas-agitator_garnett,-kan."	kansas-agitator	"garnett,-kan."	KS	3
"emmons-county-record_williamsport,-d.t.-[i.e.-n.d.]"	emmons-county-record	"williamsport,-d.t.-[i.e.-n.d.]"	ND	14
"oakes-weekly-republican_oakes,-dickey-county,-d.t.-[i.e.-n.d.]"	oakes-weekly-republican	"oakes,-dickey-county,-d.t.-[i.e.-n.d.]"	ND	10
"weekly-independent_elko,-nev."	weekly-independent	"elko,-nev."	NV	4
"the-cecil-whig_elkton,-md."	the-cecil-whig	"elkton,-md."	MD	0
"the-pioche-weekly-record_pioche,-nev."	the-pioche-weekly-record	"pioche,-nev."	NV	4
"the-daily-morning-astorian_astoria,-oregon"	the-daily-morning-astorian	"astoria,-oregon"	OR	9
"boletín-mercantil-de-puerto-rico_san-juan,-p.r."	boletín-mercantil-de-puerto-rico	"san-juan,-p.r."	PR	1
"the-people's-journal_pickens,-s.c."	the-people's-journal	"pickens,-s.c."	SC	0
"der-fortschritt_new-ulm,-minn."	der-fortschritt	"new-ulm,-minn."	MN	0
"the-st-johns-herald_st.-johns,-apache-county,-arizona-territory-[ariz.]"	the-st-johns-herald	"st.-johns,-apache-county,-arizona-territory-[ariz.]"	AZ	11
"the-columbian_bloomsburg,-pa."	the-columbian	"bloomsburg,-pa."	PA	4
"the-frankfort-roundabout_frankfort,-ky."	the-frankfort-roundabout	"frankfort,-ky."	KY	1
"morning-appeal_carson-city,-nev."	morning-appeal	"carson-city,-nev."	NV	9
"hermanner-volksblatt_hermann,-mo."	hermanner-volksblatt	"hermann,-mo."	MO	2
"the-yakima-herald_north-yakima,-w.t.-[wash.]"	the-yakima-herald	"north-yakima,-w.t.-[wash.]"	WA	6
"the-republican-journal_belfast,-me."	the-republican-journal	"belfast,-me."	ME	1
the-weekly-messenger_st.-martinsville-[i.e.-st.-martinville]-la.	the-weekly-messenger	st.-martinsville-[i.e.-st.-martinville]-la.	LA	0
"the-caldwell-tribune_caldwell,-idaho-territory-[idaho]"	the-caldwell-tribune	"caldwell,-idaho-territory-[idaho]"	ID	12
"the-progressive-farmer_winston,-n.c."	the-progressive-farmer	"winston,-n.c."	NC	3
"semi-weekly-interior-journal_stanford,-ky."	semi-weekly-interior-journal	"stanford,-ky."	KY	3
"arizona-republican_phoenix,-ariz."	arizona-republican	"phoenix,-ariz."	AZ	51
"sullivan-republican_laporte,-pa."	sullivan-republican	"laporte,-pa."	PA	3
"the-delta-independent_delta,-colo."	the-delta-independent	"delta,-colo."	CO	5
"the-ohio-democrat_logan,-o.-[ohio]"	the-ohio-democrat	"logan,-o.-[ohio]"	OH	5
"echo-de-l'ouest_minneapolis,-minn."	echo-de-l'ouest	"minneapolis,-minn."	MN	5
"indian-chieftain_vinita,-indian-territory-[okla.]"	indian-chieftain	"vinita,-indian-territory-[okla.]"	OK	7
"the-news-and-herald_winnsboro,-s.c."	the-news-and-herald	"winnsboro,-s.c."	SC	0
"democratic-northwest_napoleon,-ohio"	democratic-northwest	"napoleon,-ohio"	OH	8
"iowa-county-democrat_mineral-point,-wis."	iowa-county-democrat	"mineral-point,-wis."	WI	7
"deming-headlight_deming,-n.m."	deming-headlight	"deming,-n.m."	NM	0
"the-true-northerner_paw-paw,-mich."	the-true-northerner	"paw-paw,-mich."	MI	9
"the-news-herald_hillsboro,-highland-co.,-ohio"	the-news-herald	"hillsboro,-highland-co.,-ohio"	OH	10
"macon-beacon_macon,-miss."	macon-beacon	"macon,-miss."	MS	6
"barbour-county-index_medicine-lodge,-kan."	barbour-county-index	"medicine-lodge,-kan."	KS	1
"watertown-republican_watertown,-wis."	watertown-republican	"watertown,-wis."	WI	9
"the-baltimore-county-union_towsontown,-md."	the-baltimore-county-union	"towsontown,-md."	MD	0
"herald-and-news_west-randolph,-vt."	herald-and-news	"west-randolph,-vt."	VT	2
"st-landry-clarion_opelousas,-la."	st-landry-clarion	"opelousas,-la."	LA	1
"the-madison-daily-leader_madison,-s.d."	the-madison-daily-leader	"madison,-s.d."	SD	48
"the-bennington-banner_bennington,-vt."	the-bennington-banner	"bennington,-vt."	VT	1
"griggs-courier_cooperstown,-griggs-co.,-dak.-[n.d.]"	griggs-courier	"cooperstown,-griggs-co.,-dak.-[n.d.]"	ND	14
deseret-evening-news_great-salt-lake-city-[utah]	deseret-evening-news	great-salt-lake-city-[utah]	UT	38
"the-cape-girardeau-democrat_cape-girardeau,-mo."	the-cape-girardeau-democrat	"cape-girardeau,-mo."	MO	3
"crawford-avalanche_grayling,-mich."	crawford-avalanche	"grayling,-mich."	MI	11
"the-democratic-advocate_westminster,-md."	the-democratic-advocate	"westminster,-md."	MD	4
new-york-tribune_new-york-[n.y.]	new-york-tribune	new-york-[n.y.]	NY	27
fair-play_ste.-genevieve-[mo.]	fair-play	ste.-genevieve-[mo.]	MO	6
"lyon-county-times_silver-city,-nev."	lyon-county-times	"silver-city,-nev."	NV	3
"the-seattle-post-intelligencer_seattle,-wash.-terr.-[wash.]"	the-seattle-post-intelligencer	"seattle,-wash.-terr.-[wash.]"	WA	84
"alma-record_alma,-mich."	alma-record	"alma,-mich."	MI	2
"the-caucasian_clinton,-n.c."	the-caucasian	"clinton,-n.c."	NC	1
"the-stark-county-democrat_canton,-ohio"	the-stark-county-democrat	"canton,-ohio"	OH	8
"oxford-eagle_oxford,-lafayette-co.,-miss."	oxford-eagle	"oxford,-lafayette-co.,-miss."	MI	11
le-meschacébé_[lucy]-la.	le-meschacébé	[lucy]-la.	LA	0
"pullman-herald_pullman,-w.t.-[wash.]"	pullman-herald	"pullman,-w.t.-[wash.]"	WA	6
"st-landry-democrat_opelousas,-la."	st-landry-democrat	"opelousas,-la."	LA	1
"the-somerset-herald_somerset,-pa."	the-somerset-herald	"somerset,-pa."	PA	4
"the-gold-leaf_henderson,-n.c."	the-gold-leaf	"henderson,-n.c."	NC	2
"the-great-west_st.-paul,-minn."	the-great-west	"st.-paul,-minn."	MN	1
"wheeling-sunday-register_wheeling,-w.-va."	wheeling-sunday-register	"wheeling,-w.-va."	WV	15
"the-fairfield-news-and-herald_winnsboro,-s.c."	the-fairfield-news-and-herald	"winnsboro,-s.c."	SC	8
"evening-capital-journal_salem,-or."	evening-capital-journal	"salem,-or."	OR	26
"essex-county-herald_guildhall,-vt."	essex-county-herald	"guildhall,-vt."	VT	4
"albuquerque-weekly-citizen_albuquerque,-n.m."	albuquerque-weekly-citizen	"albuquerque,-n.m."	NM	1
"dodge-city-times_dodge-city,-kan."	dodge-city-times	"dodge-city,-kan."	KS	12
